[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda
[predict] /dev/shm всего 64 МБ, для 4 воркеров нужно ~459 МБ → работаю без воркеров (медленнее). Быстрее: docker run --shm-size=2g ...

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:01<00:51,  1.53s/batch]
extract[query]:   6%|▌         | 2/35 [00:02<00:37,  1.13s/batch]
extract[query]:   9%|▊         | 3/35 [00:03<00:31,  1.01batch/s]
extract[query]:  11%|█▏        | 4/35 [00:03<00:28,  1.10batch/s]
extract[query]:  14%|█▍        | 5/35 [00:04<00:26,  1.13batch/s]
extract[query]:  17%|█▋        | 6/35 [00:05<00:24,  1.17batch/s]
extract[query]:  20%|██        | 7/35 [00:06<00:23,  1.18batch/s]
extract[query]:  23%|██▎       | 8/35 [00:07<00:23,  1.17batch/s]
extract[query]:  26%|██▌       | 9/35 [00:08<00:22,  1.15batch/s]
extract[query]:  29%|██▊       | 10/35 [00:09<00:21,  1.16batch/s]
extract[query]:  31%|███▏      | 11/35 [00:09<00:20,  1.17batch/s]
extract[query]:  34%|███▍      | 12/35 [00:10<00:19,  1.17batch/s]
extract[query]:  37%|███▋      | 13/35 [00:11<00:18,  1.22batch/s]
extract[query]:  40%|████      | 14/35 [00:12<00:16,  1.24batch/s]
extract[query]:  43%|████▎     | 15/35 [00:13<00:16,  1.19batch/s]
extract[query]:  46%|████▌     | 16/35 [00:14<00:15,  1.19batch/s]
extract[query]:  49%|████▊     | 17/35 [00:14<00:15,  1.18batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:15<00:14,  1.20batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:16<00:13,  1.21batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:17<00:12,  1.23batch/s]
